id,code,parent,parent_id,absence,name,bataillons,squadrons,batteries,engineers,ems,officers,men,total,category,rank,nation,icon,source
497,"F002RILN","F6DI2B",46,,"2eme Régiment de Ligne",3,,,,,65,1730,1795,42,34,48,15,1
498,"F011RILG","F7DI1B",47,,"11eme Régiment Léger",2,,,,,42,1193,1235,42,34,48,15,1
499,"F082RILN","F7DI1B",47,,"82eme Régiment de Ligne",2,,,,,40,1110,1150,42,34,48,15,1
500,"F012RILG","F7DI2B",48,,"12eme Régiment Léger",3,,,,,51,1541,1592,42,34,48,15,1
501,"F004RILN","F7DI2B",48,,"4eme Régiment de Ligne",2,,,,,44,1157,1201,42,34,48,15,1
502,"F092RILN","F9DI1B",49,,"92eme Régiment de Ligne",2,,,,,40,1028,1068,42,34,48,15,1
503,"F093RILN","F9DI1B",49,,"93eme Régiment de Ligne",3,,,,,60,1426,1486,42,34,48,15,1
504,"F100RILN","F9DI2B",50,,"100eme Régiment de Ligne",3,,,,,51,1067,1118,42,34,48,15,1
505,"F004RILG","F9DI2B",50,,"4eme Régiment Léger",3,,,,,61,1573,1634,42,34,48,15,1
506,"F015RILG","F8DI1B",51,,"15eme Régiment Léger",3,,,,,62,1676,1738,42,34,48,15,1
507,"F023RILN","F8DI1B",51,,"23eme Régiment de Ligne",3,,,,,62,1152,1214,42,34,48,15,1
508,"F037RILN","F8DI2B",52,,"37eme Régiment de Ligne",3,,,,,59,1117,1176,42,34,48,15,1
509,"F064RILN","F8DI2B",52,,"64eme Régiment de Ligne",2,,,,,40,891,931,42,34,48,15,1
510,"F034RILN","F10DI1B",53,,"34eme Régiment de Ligne",3,,,,,55,1384,1439,42,34,48,15,1
511,"F088RILN","F10DI1B",53,,"88eme Régiment de Ligne",3,,,,,57,1265,1322,42,34,48,15,1
512,"F022RILN","F10DI2B",54,,"22eme Régiment de Ligne",3,,,,,55,1406,1461,42,34,48,15,1
513,"F070RILN","F10DI2B",54,,"70eme Régiment de Ligne",2,,,,,45,909,954,42,34,48,15,1
514,"F012RILN","F11DI1B",55,,"12eme Régiment de Ligne",2,,,,,41,1171,1212,42,34,48,15,1
515,"F056RILN","F11DI1B",55,,"56eme Régiment de Ligne",2,,,,,42,1234,1276,42,34,48,15,1
516,"F033RILN","F11DI2B",56,,"33eme Régiment de Ligne",2,,,,,39,1097,1136,42,34,48,15,1
517,"F086RILN","F11DI2B",56,,"86eme Régiment de Ligne",2,,,,,44,870,914,42,34,48,15,1
518,"F030RILN","F12DI1B",57,,"30eme Régiment de Ligne",3,,,,,54,1399,1453,42,34,48,15,1
519,"F096RILN","F12DI1B",57,,"96eme Régiment de Ligne",3,,,,,51,1387,1438,42,34,48,15,1
520,"F063RILN","F12DI2B",58,,"63eme Régiment de Ligne",3,,,,,53,1214,1267,42,34,48,15,1
521,"F006RILG","F12DI2B",58,,"6eme Régiment Léger",1,,,,,20,591,611,42,34,48,15,1
522,"F059RILN","F13DI1B",59,,"59eme Régiment de Ligne",2,,,,,42,1015,1057,42,34,48,15,1
523,"F076RILN","F13DI1B",59,,"76eme Régiment de Ligne",2,,,,,40,1014,1054,42,34,48,15,1
524,"F048RILN","F13DI2B",60,,"48eme Régiment de Ligne",2,,,,,43,834,877,42,34,48,15,1
525,"F069RILN","F13DI2B",60,,"69eme Régiment de Ligne",2,,,,,40,1077,1117,42,34,48,15,1
526,"F009RILG","F14DI1B",61,,"9eme Régiment Léger",2,,,,,43,1215,1258,42,34,48,15,1
527,"F111RILN","F14DI1B",61,,"111eme Régiment de Ligne",2,,,,,43,1035,1078,42,34,48,15,1
528,"F044RILN","F14DI2B",62,,"44eme Régiment de Ligne",2,,,,,43,934,977,42,34,48,15,1
529,"F050RILN","F14DI2B",62,,"50eme Régiment de Ligne",2,,,,,40,874,914,42,34,48,15,1
530,"F005RILN","F19DI1B",63,,"5eme Régiment de Ligne",2,,,,,42,910,952,42,34,48,15,1
531,"F011RILN","F19DI1B",63,,"11eme Régiment de Ligne",3,,,,,61,1135,1196,42,34,48,15,1
532,"F027RILN","F19DI2B",64,,"27eme Régiment de Ligne",2,,,,,39,782,821,42,34,48,15,1
533,"F084RILN","F19DI2B",64,,"84eme Régiment de Ligne",2,,,,,45,894,939,42,34,48,15,1
534,"P14IR2B","P14IR",318,,"14th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
535,"F005RILG","F20DI1B",65,,"5eme Régiment Léger",2,,,,,42,834,876,42,34,48,15,1
536,"F010RILN","F20DI1B",65,,"10eme Régiment de Ligne",3,,,,,56,1375,1431,42,34,48,15,1
537,"F047RILN","F20DI2B",66,91,"47eme Régiment de Ligne",,,,,,,,,42,34,48,15,1
538,"F107TILN","F20DI2B",66,,"107eme Régiment de Ligne",2,,,,,44,692,736,42,34,48,15,1
539,"F008RILG","F21DI1B",67,,"8eme Régiment Léger",2,,,,,42,896,938,42,34,48,15,1
540,"F065RILN","F21DI2B",68,,"65eme Régiment de Ligne",1,,,,,22,481,503,42,34,48,15,1
541,"F075RILN","F21DI2B",68,,"75eme Régiment de Ligne",2,,,,,42,939,981,42,34,48,15,1
542,"P12IR","P1Br",69,,"2nd Brandebourg Rgt N°12",3,,,,,,,,42,34,51,30,1
543,"P12IR1B","P12IR",542,,"2nd Brandebourg Rgt N°12 1st Bn",,,,,,,,,42,35,51,30,1
544,"P12IR2B","P12IR",542,,"2nd Brandebourg Rgt N°12 2nd Bn",,,,,,,,,42,35,51,30,1
545,"P12IRFB","P12IR",542,,"2nd Brandebourg Rgt N°12 Fusiliers Bn",,,,,,,,,42,35,51,30,1
546,"P24IR","P1Br",69,,"24th Inf Rgt",3,,,,,,,,42,34,51,30,1
547,"P24IR1B","P24IR",546,,"24th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
548,"P24IR2B","P24IR",546,,"24th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
549,"P24IRFB","P24IR",546,,"24th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
550,"P1WLIR","P1Br",69,,"1st Wesphalian Landwehr Rgt",4,,,,,,,,42,34,51,30,1
551,"P1WLIR1B","P1WLIR",550,,"1st Wesphalian Landwehr Rgt 1st Bn",,,,,,,,,42,35,51,30,1
552,"P1WLIR2B","P1WLIR",550,,"1st Wesphalian Landwehr Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
553,"P1WLIR3B","P1WLIR",550,,"1st Wesphalian Landwehr Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
554,"PSileTIR3C","P1Br",69,,"Silesian Tirailleurs 3rd Cie",,,,,,,,,42,36,51,30,1
555,"PSileTIR4C","P1Br",69,,"Silesian Tirailleurs 4th Cie",,,,,,,,,42,36,51,30,1
556,"P06IR","P2Br",70,,"1st Occ. Prussia Rgt N°6",3,,,,,,,,42,34,51,30,1
557,"P06IR1B","P06IR",556,,"1st Occ. Prussia Rgt N°6 1st Bn",,,,,,,,,42,35,51,30,1
558,"P06IR2B","P06IR",556,,"1st Occ. Prussia Rgt N°6 2nd Bn",,,,,,,,,42,35,51,30,1
559,"P06IRFB","P06IR",556,,"1st Occ. Prussia Rgt N°6 Fusiliers Bn",,,,,,,,,42,35,51,30,1
560,"P28IR","P2Br",70,,"28th Inf Rgt",3,,,,,,,,42,34,51,30,1
561,"P28IR1B","P28IR",560,,"28th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
562,"P28IR2B","P28IR",560,,"28th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
563,"P28IRFB","P28IR",560,,"28th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
564,"P2WLIR","P2Br",70,,"2nd Wesphalian Landwehr Rgt",3,,,,,,,,42,34,51,30,1
565,"P2WLIR1B","P2WLIR",564,,"2nd Wesphalian Landwehr Rgt 1st Bn",,,,,,,,,42,35,51,30,1
566,"P2WLIR2B","P2WLIR",564,,"2nd Wesphalian Landwehr Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
567,"P2WLIR3B","P2WLIR",564,,"2nd Wesphalian Landwehr Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
568,"P07IR","P3Br",71,,"2nd Occ. Prussia Rgt N°7",3,,,,,,,,42,34,51,30,1
569,"P07IR1B","P07IR",568,,"2nd Occ. Prussia Rgt N°7 1st Bn",,,,,,,,,42,35,51,30,1
570,"P07IR2B","P07IR",568,,"2nd Occ. Prussia Rgt N°7 2nd Bn",,,,,,,,,42,35,51,30,1
571,"P07IRFB","P07IR",568,,"2nd Occ. Prussia Rgt N°7 Fusiliers Bn",,,,,,,,,42,35,51,30,1
572,"P29IR","P3Br",71,,"29th Inf Rgt",3,,,,,,,,42,34,51,30,1
573,"P29IR1B","P29IR",572,,"29th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
574,"P29IR2B","P29IR",572,,"29th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
575,"P29IRFB","P29IR",572,,"29th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
576,"P3WLIR","P3Br",71,,"3rd Wesphalian Landwehr Rgt",4,,,,,,,,42,34,51,30,1
577,"P3WLIR1B","P3WLIR",576,,"3rd Wesphalian Landwehr Rgt 1st Bn",,,,,,,,,42,35,51,30,1
578,"P3WLIR2B","P3WLIR",576,,"3rd Wesphalian Landwehr Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
579,"P3WLIR3B","P3WLIR",576,,"3rd Wesphalian Landwehr Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
580,"PSileTIR1C","P3Br",71,,"Silesian Tirailleurs 1st Cie",,,,,,,,,42,36,51,30,1
581,"PSileTIR2C","P3Br",71,,"Silesian Tirailleurs 2nd Cie",,,,,,,,,42,36,51,30,1
582,"P13IR","P4Br",72,91,"13th Inf Rgt",,,,,,,,,42,34,51,30,1
583,"P13IR1B","P13IR",582,91,"13th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
584,"P13IR2B","P13IR",582,91,"13th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
585,"P13IRFB","P13IR",582,91,"13th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
586,"P19IR","P4Br",72,,"19th Inf Rgt",3,,,,,,,,42,34,51,30,1
587,"P19IR1B","P19IR",586,,"19th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
588,"P19IR2B","P19IR",586,,"19th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
589,"P19IRFB","P19IR",586,,"19th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
590,"P4WLIR","P4Br",72,,"4th Wesphalian Landwehr Rgt",3,,,,,,,,42,34,51,30,1
591,"P4WLIR1B","P4WLIR",590,,"4th Wesphalian Landwehr Rgt 1st Bn",,,,,,,,,42,35,51,30,1
592,"P4WLIR2B","P4WLIR",590,,"4th Wesphalian Landwehr Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
593,"P4WLIR3B","P4WLIR",590,,"4th Wesphalian Landwehr Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
594,"P02IR","P5Br",73,,"1st Pomeranian Rgt N°2",3,,,,,,,,42,34,51,30,1
595,"P02IR1B","P02IR",594,,"1st Pomeranian Rgt N°2 1st Bn",,,,,,,,,42,35,51,30,1
596,"P02IR2B","P02IR",594,,"1st Pomeranian Rgt N°2 2nd Bn",,,,,,,,,42,35,51,30,1
597,"P02IRFB","P02IR",594,,"1st Pomeranian Rgt N°2 Fusiliers Bn",,,,,,,,,42,35,51,30,1
598,"P25IR","P5Br",73,,"25th Inf Rgt",3,,,,,,,,42,34,51,30,1
600,"P25IR2B","P25IR",598,,"25th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
601,"P25IRFB","P25IR",598,,"25th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
602,"P5WLIR","P5Br",73,,"5th Wesphalian Landwehr Rgt",3,,,,,,,,42,34,51,30,1
603,"P5WLIR1B","P5WLIR",602,,"5th Wesphalian Landwehr Rgt 1st Bn",,,,,,,,,42,35,51,30,1
604,"P5WLIR2B","P5WLIR",602,,"5th Wesphalian Landwehr Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
605,"P5WLIR3B","P5WLIR",602,,"5th Wesphalian Landwehr Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
606,"P5JgCie","P5Br",73,,"Jaegers Cie",,,,,,,,,42,36,51,30,1
607,"P09IR","P6Br",74,,"Colberg Rgt N°9",3,,,,,,,,42,34,51,30,1
608,"P09IR1B","P09IR",607,,"Colberg Rgt N°9 1st Bn",,,,,,,,,42,35,51,30,1
609,"P09IR2B","P09IR",607,,"Colberg Rgt N°9 2nd Bn",,,,,,,,,42,35,51,30,1
611,"P26IR","P6Br",74,,"26th Inf Rgt",3,,,,,,,,42,34,51,30,1
612,"P26IR1B","P26IR",611,,"26th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
613,"P26IR2B","P26IR",611,,"26th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
614,"P26IRFB","P26IR",611,,"26th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
615,"P1ELIR","P6Br",74,,"1st Elbe Landwehr Rgt",3,,,,,,,,42,34,51,30,1
616,"P1ELIR1B","P1ELIR",615,,"1st Elbe Landwehr Rgt 1st Bn",,,,,,,,,42,35,51,30,1
617,"P1ELIR2B","P1ELIR",615,,"1st Elbe Landwehr Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
618,"P1ELIR3B","P1ELIR",615,,"1st Elbe Landwehr Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
619,"P14IRFB","P14IR",318,,"14th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
620,"P22IR","P7Br",75,,"22th Inf Rgt",3,,,,,,,,42,34,51,30,1
621,"P22IR1B","P22IR",620,,"22th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
622,"P22IR2B","P22IR",620,,"22th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
623,"P22IRFB","P22IR",620,,"22th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
624,"P2ELIR","P7Br",75,,"2nd Elbe Landwehr Rgt",3,,,,,,,,42,34,51,30,1
625,"P2ELIR1B","P2ELIR",624,,"2nd Elbe Landwehr Rgt 1st Bn",,,,,,,,,42,35,51,30,1
626,"P2ELIR2B","P2ELIR",624,,"2nd Elbe Landwehr Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
627,"P2ELIR3B","P2ELIR",624,,"2nd Elbe Landwehr Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
628,"P21IR","P8Br",76,,"21st Inf Rgt",3,,,,,,,,42,34,51,30,1
629,"P21IR1B","P21IR",628,,"21st Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
630,"P21IR2B","P21IR",628,,"21st Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
631,"P21IRFB","P21IR",628,,"21st Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
632,"P23IR","P8Br",76,,"23th Inf Rgt",3,,,,,,,,42,34,51,30,1
633,"P23IR1B","P23IR",632,,"23th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
634,"P23IR2B","P23IR",632,,"23th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
635,"P23IRFB","P23IR",632,,"23th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
636,"P3ELIR","P8Br",76,,"3nd Elbe Landwehr Rgt",3,,,,,,,,42,34,51,30,1
637,"P3ELIR1B","P3ELIR",636,,"3nd Elbe Landwehr Rgt 1st Bn",,,,,,,,,42,35,51,30,1
638,"P3ELIR2B","P3ELIR",636,,"3nd Elbe Landwehr Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
639,"P3ELIR3B","P3ELIR",636,,"3nd Elbe Landwehr Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
640,"P08IR","P9Br",77,,"Leib Inf Rgt N° 8",3,,,,,,,,42,34,51,30,1
641,"P08IR1B","P08IR",640,,"Leib Inf Rgt N° 8 1st Bn",,,,,,,,,42,35,51,30,1
642,"P08IR2B","P08IR",640,,"Leib Inf Rgt N° 8 2nd Bn",,,,,,,,,42,35,51,30,1
643,"P08IRFB","P08IR",640,,"Leib Inf Rgt N° 8 Fusiliers Bn",,,,,,,,,42,35,51,30,1
644,"P30IR","P9Br",77,,"30th Inf Rgt",3,,,,,,,,42,34,51,30,1
645,"P30IR1B","P30IR",644,,"30th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
646,"P30IR2B","P30IR",644,,"30th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
647,"P30IRFB","P30IR",644,,"30th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
648,"P1KLIR","P9Br",77,,"1st Kurmärk Landwher Rgt",3,,,,,,,,42,34,51,30,1
649,"P1KLIR1B","P1KLIR",648,,"1st Kurmärk Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
650,"P1KLIR2B","P1KLIR",648,,"1st Kurmärk Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
651,"P1KLIR3B","P1KLIR",648,,"1st Kurmärk Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
652,"P20IR","P10Br",78,91,"20th Inf Rgt",,,,,,,,,42,34,51,30,1
653,"P20IR1B","P20IR",652,91,"20th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
654,"P20IR2B","P20IR",652,91,"20th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
655,"P20IRFB","P20IR",652,91,"20th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
656,"P27IR","P10Br",78,,"27th Inf Rgt",3,,,,,,,,42,34,51,30,1
657,"P27IR1B","P27IR",656,,"27th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
658,"P27IR2B","P27IR",656,,"27th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
659,"P27IRFB","P27IR",656,,"27th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
660,"P2KLIR","P10Br",78,,"2nd Kurmärk Landwher Rgt",3,,,,,,,,42,34,51,30,1
661,"P2KLIR1B","P2KLIR",660,,"2nd Kurmärk Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
662,"P2KLIR2B","P2KLIR",660,,"2nd Kurmärk Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
663,"P2KLIR3B","P2KLIR",660,,"2nd Kurmärk Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
664,"P32IR","P11Br",79,,"32th Inf Rgt",,,,,,,,,42,34,51,30,1
665,"P32IR1B","P32IR",664,,"32th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
666,"P32IR2B","P32IR",664,,"32th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
667,"P32IRFB","P32IR",664,,"32th Inf Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
668,"P3KLIR","P11Br",79,,"3rd Kurmärk Landwher Rgt",3,,,,,,,,42,34,51,30,1
669,"P3KLIR1B","P3KLIR",668,,"3rd Kurmärk Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
670,"P3KLIR2B","P3KLIR",668,,"3rd Kurmärk Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
671,"P3KLIR3B","P3KLIR",668,,"3rd Kurmärk Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
672,"P4KLIR","P11Br",79,,"4th Kurmärk Landwher Rgt",3,,,,,,,,42,34,51,30,1
673,"P4KLIR1B","P4KLIR",672,,"4th Kurmärk Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
674,"P4KLIR2B","P4KLIR",672,,"4th Kurmärk Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
675,"P4KLIR3B","P4KLIR",672,,"4th Kurmärk Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
677,"P31IR1B","P31IR",676,,"31st Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
678,"P31IR2B","P31IR",676,,"31st Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
679,"P31IRFB","P31IR",676,,"31st Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
680,"P5KLIR","P12Br",80,,"5th Kurmärk Landwher Rgt",3,,,,,,,,42,34,51,30,1
681,"P5KLIR1B","P5KLIR",680,,"5th Kurmärk Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
682,"P5KLIR2B","P5KLIR",680,,"5th Kurmärk Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
683,"P5KLIR3B","P5KLIR",680,,"5th Kurmärk Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
684,"P6KLIR","P12Br",80,,"6th Kurmärk Landwher Rgt",3,,,,,,,,42,34,51,30,1
685,"P6KLIR1B","P6KLIR",684,,"6th Kurmärk Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
686,"P6KLIR2B","P6KLIR",684,,"6th Kurmärk Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
687,"P6KLIR3B","P6KLIR",684,,"6th Kurmärk Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
688,"P10IR","P13Br",81,,"1st Silesian Rgt N°10",3,,,,,,,,42,34,51,30,1
689,"P10IR1B","P10IR",688,,"1st Silesian Rgt N°10 1st Bn",,,,,,,,,42,35,51,30,1
690,"P10IR2B","P10IR",688,,"1st Silesian Rgt N°10 2nd Bn",,,,,,,,,42,35,51,30,1
691,"P10IRFB","P10IR",688,,"1st Silesian Rgt N°10 Fusiliers Bn",,,,,,,,,42,35,51,30,1
692,"P2NLIR","P13Br",81,,"2nd Neumark Landwher Rgt",3,,,,,,,,42,34,51,30,1
693,"P2NLIR1B","P2NLIR",692,,"2nd Neumark Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
694,"P2NLIR2B","P2NLIR",692,,"2nd Neumark Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
695,"P2NLIR3B","P2NLIR",692,,"2nd Neumark Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
696,"P3NLIR","P13Br",81,,"3rd Neumark Landwher Rgt",3,,,,,,,,42,34,51,30,1
697,"P3NLIR1B","P3NLIR",696,,"3rd Neumark Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
698,"P3NLIR2B","P3NLIR",696,,"3rd Neumark Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
699,"P3NLIR3B","P3NLIR",696,,"3rd Neumark Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
700,"P11IR","P14Br",82,,"2nd Silesian Rgt N°11",3,,,,,,,,42,34,51,30,1
701,"P11IR1B","P11IR",700,,"2nd Silesian Rgt N°11 1st Bn",,,,,,,,,42,35,51,30,1
702,"P11IR2B","P11IR",700,,"2nd Silesian Rgt N°11 2nd Bn",,,,,,,,,42,35,51,30,1
703,"P11IRFB","P11IR",700,,"2nd Silesian Rgt N°11 Fusiliers Bn",,,,,,,,,42,35,51,30,1
704,"P1PLIR","P14Br",82,,"1st Pomeranian  Landwher Rgt",3,,,,,,,,42,34,51,30,1
705,"P1PLIR1B","P1PLIR",704,,"1st Pomeranian  Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
706,"P1PLIR2B","P1PLIR",704,,"1st Pomeranian  Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
707,"P1PLIR3B","P1PLIR",704,,"1st Pomeranian  Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
708,"P2PLIR","P14Br",82,,"2nd Pomeranian  Landwher Rgt",3,,,,,,,,42,34,51,30,1
709,"P2PLIR1B","P2PLIR",708,,"2nd Pomeranian  Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
710,"P2PLIR2B","P2PLIR",708,,"2nd Pomeranian  Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
711,"P2PLIR3B","P2PLIR",708,,"2nd Pomeranian  Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
712,"P18IR","P15Br",83,,"18th Inf Rgt",3,,,,,,,,42,34,51,30,1
713,"P18IR1B","P18IR",712,,"18th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
714,"P18IR2B","P18IR",712,,"18th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
715,"P18IRFB","P18IR",712,,"18th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
716,"P3SLIR","P15Br",83,,"3rd Silesian Landwher Rgt",3,,,,,,,,42,34,51,30,1
717,"P3SLIR1B","P3SLIR",716,,"3rd Silesian Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
718,"P3SLIR2B","P3SLIR",716,,"3rd Silesian Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
719,"P3SLIR3B","P3SLIR",716,,"3rd Silesian Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
720,"P4SLIR","P15Br",83,,"4th Silesian Landwher Rgt",3,,,,,,,,42,34,51,30,1
721,"P4SLIR1B","P4SLIR",720,,"4th Silesian Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
722,"P4SLIR2B","P4SLIR",720,,"4th Silesian Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
723,"P4SLIR3B","P4SLIR",720,,"4th Silesian Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
724,"P15IR","P16Br",84,,"15th Inf Rgt",3,,,,,,,,42,34,51,30,1
725,"P15IR1B","P15IR",724,,"15th Inf Rgt 1st Bn",,,,,,,,,42,35,51,30,1
726,"P15IR2B","P15IR",724,,"15th Inf Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
727,"P15IRFB","P15IR",724,,"15th Inf Rgt Fusiliers Bn",,,,,,,,,42,35,51,30,1
728,"P1SLIR","P16Br",84,,"1st Silesian Landwher Rgt",3,,,,,,,,42,34,51,30,1
729,"P1SLIR1B","P1SLIR",728,,"1st Silesian Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
730,"P1SLIR2B","P1SLIR",728,,"1st Silesian Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
731,"P1SLIR3B","P1SLIR",728,,"1st Silesian Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
732,"P2SLIR","P16Br",84,,"2nd Silesian Landwher Rgt",3,,,,,,,,42,34,51,30,1
733,"P2SLIR1B","P2SLIR",732,,"2nd Silesian Landwher Rgt 1st Bn",,,,,,,,,42,35,51,30,1
734,"P2SLIR2B","P2SLIR",732,,"2nd Silesian Landwher Rgt 2nd Bn",,,,,,,,,42,35,51,30,1
735,"P2SLIR3B","P2SLIR",732,,"2nd Silesian Landwher Rgt 3rd Bn",,,,,,,,,42,35,51,30,1
736,"B1KCRLDra","B3CB",128,,"1st Rgt KGL Light Dragoons",,5,,,,26,528,554,43,34,47,2,1
737,"N1DCRCar","NCDHB",123,,"Dutch Carabiniers Rgt n°1",,2,,,,24,422,446,43,34,52,7,1
738,"N2BCRCar","NCDHB",123,,"Belgian Carabiniers Rgt n°2",,2,,,,22,377,399,43,34,52,7,1
739,"N3DCRCar","NCDHB",123,,"Dutch Carabiniers Rgt n°3",,2,,,,21,371,392,43,34,52,7,1
740,"N4DCRDra","NCD1LB",124,,"4th Dutch Light Dragons Rgt",,3,,,,30,617,647,43,34,52,7,1
